,actions-input,rewards
1469,2,0.0
1470,8,0.0
1471,8,0.0
1472,3,0.0
1473,3,0.0
1474,5,0.0
1475,6,0.0
1476,3,0.0
1477,1,0.0
1478,6,0.0
1479,5,0.0
1480,7,0.0
1481,5,0.0
1482,2,0.0
1483,6,0.0
1484,1,0.0
1485,1,0.0
1486,1,0.0
1487,1,0.0
1488,7,0.0
1489,1,0.0
1490,4,10.0
1491,5,0.0
1492,8,0.0
1493,0,0.0
1494,1,0.0
1495,8,0.0
1496,1,0.0
1497,6,0.0
1498,8,0.0
1499,6,0.0
1500,8,0.0
1501,5,0.0
1502,4,0.0
1503,7,0.0
1504,6,0.0
1505,5,0.0
1506,7,0.0
1507,0,0.0
1508,4,0.0
1509,2,0.0
1510,0,0.0
1511,5,0.0
1512,7,0.0
1513,7,0.0
1514,5,0.0
1515,5,0.0
1516,1,0.0
1517,0,0.0
1518,0,0.0
1519,4,0.0
1520,5,0.0
1521,6,0.0
1522,7,0.0
1523,7,0.0
1524,6,0.0
1525,4,0.0
1526,2,0.0
1527,3,0.0
1528,4,0.0
1529,4,10.0
1530,1,0.0
1531,5,0.0
1532,0,0.0
1533,5,0.0
1534,4,0.0
1535,1,0.0
1536,8,0.0
1537,7,0.0
1538,8,0.0
1539,5,0.0
1540,7,10.0
1541,8,0.0
1542,0,0.0
1543,4,0.0
1544,4,0.0
1545,7,0.0
1546,8,0.0
1547,7,0.0
1548,8,0.0
1549,2,0.0
1550,8,0.0
1551,4,0.0
1552,2,0.0
1553,2,0.0
1554,4,0.0
1555,4,0.0
1556,5,0.0
1557,8,0.0
1558,3,0.0
1559,8,0.0
1560,3,0.0
1561,6,0.0
1562,3,0.0
1563,3,0.0
1564,7,0.0
1565,4,0.0
1566,4,0.0
1567,7,0.0
1568,0,0.0
1569,0,0.0
1570,0,0.0
1571,2,0.0
1572,0,0.0
1573,3,0.0
1574,6,0.0
1575,1,0.0
1576,1,0.0
1577,7,0.0
1578,1,0.0
1579,8,0.0
1580,2,0.0
1581,5,0.0
1582,0,0.0
1583,2,0.0
1584,1,0.0
1585,2,0.0
1586,2,0.0
1587,5,0.0
1588,3,0.0
1589,1,0.0
1590,1,0.0
1591,2,0.0
1592,4,0.0
1593,8,0.0
1594,2,0.0
1595,8,0.0
1596,0,0.0
1597,3,0.0
1598,4,0.0
1599,3,0.0
1600,5,0.0
1601,3,0.0
1602,2,0.0
1603,0,0.0
1604,1,0.0
1605,2,0.0
1606,7,0.0
1607,1,0.0
1608,7,0.0
1609,4,0.0
1610,1,0.0
1611,1,0.0
1612,5,0.0
1613,0,0.0
1614,8,0.0
1615,6,0.0
1616,6,0.0
1617,2,0.0
1618,6,0.0
1619,3,0.0
1620,0,0.0
1621,0,0.0
1622,5,0.0
1623,8,0.0
1624,5,0.0
1625,6,0.0
1626,3,0.0
1627,7,0.0
1628,1,0.0
1629,4,0.0
1630,1,0.0
1631,3,0.0
1632,0,0.0
1633,1,0.0
1634,1,0.0
1635,6,0.0
1636,1,0.0
1637,2,0.0
1638,7,0.0
1639,2,0.0
1640,8,0.0
1641,4,0.0
1642,2,0.0
1643,3,0.0
1644,8,10.0
1645,6,0.0
1646,2,0.0
1647,2,0.0
1648,3,10.0
1649,0,0.0
1650,6,0.0
1651,1,0.0
1652,6,0.0
1653,1,0.0
1654,7,0.0
1655,2,0.0
1656,7,0.0
1657,8,0.0
1658,8,0.0
1659,2,0.0
1660,6,0.0
1661,7,0.0
1662,3,0.0
1663,2,0.0
1664,3,10.0
1665,6,0.0
1666,5,0.0
1667,4,0.0
1668,0,0.0
1669,8,0.0
1670,1,0.0
1671,5,0.0
1672,8,0.0
1673,4,0.0
1674,8,0.0
1675,5,10.0
1676,4,0.0
1677,3,0.0
1678,8,0.0
1679,4,0.0
1680,8,0.0
1681,5,0.0
1682,8,0.0
1683,3,10.0
1684,5,0.0
1685,2,0.0
1686,1,0.0
1687,0,0.0
1688,3,0.0
1689,2,0.0
1690,4,0.0
1691,8,0.0
1692,4,10.0
1693,6,0.0
1694,1,0.0
1695,2,0.0
1696,2,0.0
1697,0,0.0
1698,2,0.0
1699,3,0.0
1700,0,0.0
1701,2,0.0
1702,4,0.0
1703,3,0.0
1704,5,0.0
1705,0,0.0
1706,6,0.0
1707,6,0.0
1708,7,0.0
1709,5,0.0
1710,2,0.0
1711,6,0.0
1712,7,0.0
1713,0,0.0
1714,4,0.0
1715,7,0.0
1716,4,0.0
1717,2,0.0
1718,3,0.0
1719,8,0.0
1720,3,10.0
1721,6,0.0
1722,3,0.0
1723,8,0.0
1724,3,0.0
1725,3,0.0
1726,2,0.0
1727,8,0.0
1728,1,0.0
1729,0,0.0
1730,7,0.0
1731,5,0.0
1732,1,0.0
1733,1,0.0
1734,3,0.0
1735,0,0.0
1736,8,0.0
1737,8,0.0
1738,8,0.0
1739,7,0.0
1740,2,0.0
1741,2,0.0
1742,4,0.0
1743,8,0.0
1744,0,0.0
1745,7,0.0
1746,8,0.0
1747,8,0.0
1748,3,0.0
1749,8,0.0
1750,7,0.0
1751,8,0.0
1752,6,0.0
1753,7,0.0
1754,7,0.0
1755,8,0.0
1756,6,0.0
1757,3,0.0
1758,4,0.0
1759,4,0.0
1760,1,0.0
1761,0,0.0
1762,0,0.0
1763,7,0.0
1764,1,0.0
1765,0,0.0
1766,7,0.0
1767,6,0.0
1768,4,0.0
1769,4,0.0
1770,1,0.0
1771,6,0.0
1772,1,0.0
1773,0,0.0
1774,2,0.0
1775,6,0.0
1776,4,0.0
1777,1,0.0
1778,2,0.0
1779,2,0.0
1780,8,0.0
1781,4,0.0
1782,6,0.0
1783,3,0.0
1784,3,0.0
1785,5,0.0
1786,2,0.0
1787,5,0.0
1788,5,0.0
1789,6,0.0
1790,6,0.0
1791,5,0.0
1792,6,0.0
1793,0,0.0
1794,4,0.0
1795,8,0.0
1796,8,0.0
1797,1,0.0
1798,7,0.0
1799,3,0.0
1800,1,0.0
1801,0,0.0
1802,1,0.0
1803,4,0.0
1804,1,0.0
1805,8,10.0
1806,1,0.0
1807,1,0.0
1808,6,0.0
1809,0,0.0
1810,3,0.0
1811,2,0.0
1812,3,0.0
1813,3,0.0
1814,2,0.0
1815,5,0.0
1816,5,0.0
1817,6,0.0
1818,3,0.0
1819,3,0.0
1820,6,0.0
1821,7,0.0
1822,2,0.0
1823,1,0.0
1824,7,0.0
1825,0,0.0
1826,5,0.0
1827,2,0.0
1828,5,0.0
1829,8,0.0
1830,0,0.0
1831,6,0.0
1832,7,0.0
1833,7,0.0
1834,3,0.0
1835,8,0.0
1836,8,0.0
1837,2,0.0
1838,4,0.0
1839,1,0.0
1840,8,0.0
1841,3,0.0
1842,0,0.0
1843,4,0.0
1844,8,0.0
1845,2,0.0
1846,4,0.0
1847,5,0.0
1848,1,0.0
1849,6,0.0
1850,5,0.0
1851,6,0.0
1852,0,0.0
1853,5,0.0
1854,3,0.0
1855,4,0.0
1856,3,0.0
1857,1,0.0
1858,6,0.0
1859,5,0.0
1860,0,0.0
1861,3,0.0
1862,7,0.0
1863,6,0.0
1864,4,0.0
1865,1,0.0
1866,0,0.0
1867,0,0.0
1868,1,0.0
1869,3,0.0
1870,6,0.0
1871,0,0.0
1872,3,0.0
1873,2,0.0
1874,7,0.0
1875,1,0.0
1876,4,0.0
1877,8,0.0
1878,1,0.0
1879,8,0.0
1880,1,0.0
1881,8,0.0
1882,8,0.0
1883,5,0.0
1884,6,0.0
1885,2,0.0
1886,3,0.0
1887,3,0.0
1888,1,0.0
1889,8,0.0
1890,3,0.0
1891,1,0.0
1892,6,0.0
1893,7,0.0
1894,4,0.0
1895,2,0.0
1896,7,0.0
1897,2,0.0
1898,1,0.0
1899,6,0.0
1900,3,0.0
1901,7,0.0
1902,5,0.0
1903,1,0.0
1904,1,0.0
1905,1,0.0
1906,3,0.0
1907,0,0.0
1908,3,0.0
1909,6,0.0
1910,3,0.0
1911,1,0.0
1912,6,0.0
1913,2,0.0
1914,2,0.0
1915,3,0.0
1916,3,0.0
1917,3,0.0
1918,5,0.0
1919,7,0.0
1920,8,0.0
1921,8,0.0
1922,5,0.0
1923,2,0.0
1924,1,0.0
1925,6,0.0
1926,1,0.0
1927,3,0.0
1928,8,10.0
1929,3,0.0
1930,5,0.0
1931,4,0.0
1932,1,0.0
1933,1,0.0
1934,8,0.0
1935,7,0.0
1936,4,0.0
1937,2,10.0
1938,4,0.0
1939,1,0.0
1940,8,0.0
1941,0,0.0
1942,4,0.0
1943,0,0.0
1944,3,0.0
1945,3,0.0
1946,4,0.0
1947,5,0.0
1948,0,0.0
1949,7,0.0
1950,7,0.0
1951,4,0.0
1952,8,0.0
1953,7,0.0
1954,3,0.0
1955,6,0.0
1956,6,0.0
1957,7,0.0
1958,2,0.0
1959,5,0.0
1960,5,0.0
1961,6,0.0
1962,3,0.0
1963,8,0.0
1964,0,0.0
1965,0,0.0
1966,5,0.0
1967,6,0.0
1968,7,0.0
1969,3,0.0
1970,7,0.0
1971,5,0.0
1972,2,0.0
1973,8,0.0
1974,7,0.0
1975,5,0.0
1976,6,0.0
1977,4,0.0
1978,6,0.0
1979,1,0.0
1980,4,0.0
1981,0,0.0
1982,8,0.0
1983,0,10.0
1984,5,0.0
1985,8,0.0
1986,7,0.0
1987,5,0.0
1988,1,0.0
1989,3,0.0
1990,7,0.0
1991,2,0.0
1992,4,10.0
1993,7,0.0
1994,6,0.0
1995,7,0.0
1996,2,0.0
1997,3,10.0
1998,3,0.0
1999,1,0.0
2000,6,0.0
2001,1,0.0
2002,0,0.0
2003,6,0.0
2004,8,0.0
2005,6,0.0
2006,5,0.0
2007,6,0.0
2008,4,0.0
2009,2,0.0
2010,3,0.0
2011,4,0.0
2012,8,0.0
2013,8,0.0
2014,8,0.0
2015,8,0.0
2016,2,0.0
2017,6,10.0
2018,7,0.0
2019,6,0.0
2020,2,0.0
2021,5,0.0
2022,3,0.0
2023,6,0.0
2024,7,0.0
2025,0,0.0
2026,8,0.0
2027,1,0.0
2028,2,0.0
2029,5,0.0
2030,4,0.0
2031,8,0.0
2032,2,0.0
2033,2,0.0
2034,0,0.0
2035,6,0.0
2036,3,0.0
2037,2,0.0
2038,3,0.0
2039,4,0.0
2040,8,0.0
2041,5,0.0
2042,6,0.0
2043,8,0.0
2044,2,0.0
2045,0,0.0
2046,7,0.0
2047,7,0.0
2048,7,0.0
2049,8,0.0
2050,5,0.0
2051,1,0.0
2052,0,0.0
2053,7,0.0
2054,3,0.0
2055,7,0.0
2056,5,0.0
2057,6,0.0
2058,4,0.0
2059,4,0.0
2060,0,0.0
2061,2,0.0
2062,3,0.0
2063,5,0.0
2064,4,0.0
2065,4,0.0
2066,3,0.0
2067,4,0.0
2068,7,0.0
2069,3,0.0
2070,2,0.0
2071,3,0.0
2072,6,0.0
2073,3,0.0
2074,0,0.0
2075,2,0.0
2076,2,0.0
2077,2,0.0
2078,4,0.0
2079,2,0.0
2080,4,0.0
2081,6,0.0
2082,7,0.0
2083,8,0.0
2084,6,0.0
2085,4,0.0
2086,4,0.0
2087,4,0.0
2088,4,0.0
2089,6,0.0
2090,6,0.0
2091,7,0.0
2092,0,0.0
2093,8,0.0
2094,6,0.0
2095,5,0.0
2096,4,0.0
2097,5,0.0
2098,6,0.0
2099,4,0.0
2100,0,0.0
2101,8,0.0
2102,6,0.0
2103,5,0.0
2104,4,0.0
2105,7,0.0
2106,6,0.0
2107,5,0.0
2108,2,0.0
2109,1,0.0
2110,6,0.0
2111,8,0.0
2112,8,0.0
2113,4,0.0
2114,0,0.0
2115,2,0.0
2116,7,0.0
2117,1,0.0
2118,7,0.0
2119,2,0.0
2120,8,0.0
2121,5,0.0
2122,7,0.0
2123,0,0.0
2124,3,0.0
2125,6,0.0
2126,4,0.0
2127,8,0.0
2128,0,0.0
2129,5,0.0
2130,8,0.0
2131,2,0.0
2132,2,0.0
2133,2,0.0
2134,3,0.0
2135,2,0.0
2136,8,0.0
2137,0,0.0
2138,6,0.0
2139,4,0.0
2140,2,0.0
2141,3,0.0
2142,4,0.0
2143,0,0.0
2144,0,0.0
2145,6,0.0
2146,5,0.0
2147,1,0.0
2148,2,0.0
2149,7,0.0
2150,4,0.0
2151,0,0.0
2152,2,0.0
2153,7,0.0
2154,7,0.0
2155,2,0.0
2156,5,0.0
2157,0,10.0
2158,1,0.0
2159,1,0.0
2160,2,0.0
2161,4,10.0
2162,6,0.0
2163,0,0.0
2164,0,0.0
2165,5,0.0
2166,2,0.0
2167,0,0.0
2168,8,0.0
2169,3,0.0
2170,4,0.0
2171,6,0.0
2172,1,0.0
2173,3,0.0
2174,4,0.0
2175,8,0.0
2176,2,0.0
2177,4,0.0
2178,8,0.0
2179,1,0.0
2180,1,0.0
2181,0,0.0
2182,0,0.0
2183,4,0.0
2184,5,0.0
2185,8,0.0
2186,2,0.0
2187,8,0.0
2188,4,0.0
2189,0,0.0
2190,1,0.0
2191,8,0.0
2192,0,0.0
2193,2,0.0
2194,5,0.0
2195,3,0.0
2196,5,0.0
2197,6,0.0
2198,1,0.0
2199,3,0.0
2200,6,0.0
2201,7,0.0
2202,7,0.0
2203,1,0.0
2204,5,0.0
2205,1,0.0
2206,6,0.0
2207,8,0.0
2208,6,0.0
2209,7,0.0
2210,7,0.0
2211,7,0.0
2212,3,0.0
2213,2,0.0
2214,5,0.0
2215,4,0.0
2216,5,0.0
2217,1,0.0
2218,8,0.0
2219,2,0.0
2220,8,0.0
2221,8,0.0
2222,1,0.0
2223,2,0.0
2224,3,0.0
2225,6,0.0
2226,8,0.0
2227,1,0.0
2228,8,0.0
2229,4,0.0
2230,2,0.0
2231,0,0.0
2232,4,0.0
2233,7,0.0
2234,2,0.0
2235,2,0.0
2236,4,0.0
2237,5,0.0
2238,5,0.0
2239,3,0.0
2240,6,0.0
2241,2,0.0
2242,1,0.0
2243,8,0.0
2244,6,0.0
2245,7,0.0
2246,6,0.0
2247,7,0.0
2248,1,0.0
2249,1,0.0
2250,7,0.0
2251,8,0.0
2252,1,0.0
2253,0,0.0
2254,0,0.0
2255,1,0.0
2256,3,0.0
2257,8,0.0
2258,3,0.0
2259,1,0.0
2260,0,0.0
2261,7,0.0
2262,4,0.0
2263,5,0.0
2264,0,0.0
2265,6,0.0
2266,7,0.0
2267,3,0.0
2268,2,0.0
2269,2,0.0
2270,8,0.0
2271,6,0.0
2272,4,0.0
2273,3,0.0
2274,5,0.0
2275,2,0.0
2276,8,0.0
2277,0,0.0
2278,0,0.0
2279,6,0.0
2280,1,0.0
2281,0,0.0
2282,1,0.0
2283,1,0.0
2284,3,0.0
2285,5,0.0
2286,0,0.0
2287,8,0.0
2288,4,0.0
2289,4,10.0
2290,5,0.0
2291,7,0.0
2292,6,0.0
2293,8,0.0
2294,1,0.0
2295,4,10.0
2296,5,0.0
2297,5,0.0
2298,0,0.0
2299,4,0.0
2300,5,0.0
2301,6,0.0
2302,0,0.0
2303,3,0.0
2304,5,0.0
2305,6,0.0
2306,2,0.0
2307,7,0.0
2308,1,0.0
2309,4,0.0
2310,4,0.0
2311,8,0.0
2312,8,0.0
2313,7,0.0
2314,2,0.0
2315,3,0.0
2316,8,0.0
2317,3,0.0
2318,8,0.0
2319,1,0.0
2320,5,0.0
2321,7,0.0
2322,4,0.0
2323,3,0.0
2324,4,0.0
2325,1,0.0
2326,6,0.0
2327,5,0.0
2328,1,0.0
2329,8,0.0
2330,4,0.0
2331,6,0.0
2332,5,0.0
2333,3,0.0
2334,0,0.0
2335,6,0.0
2336,1,0.0
2337,8,0.0
2338,1,0.0
2339,8,0.0
2340,8,0.0
2341,3,0.0
2342,7,0.0
2343,5,0.0
2344,5,0.0
2345,5,0.0
2346,1,0.0
2347,2,0.0
2348,2,0.0
2349,1,0.0
2350,2,0.0
2351,8,0.0
2352,0,0.0
2353,5,0.0
2354,2,0.0
2355,1,0.0
2356,7,0.0
2357,5,0.0
2358,8,0.0
2359,3,0.0
2360,3,0.0
2361,3,0.0
2362,4,0.0
2363,7,0.0
2364,4,0.0
2365,5,0.0
2366,8,0.0
2367,4,0.0
2368,5,0.0
2369,7,0.0
2370,3,0.0
2371,1,0.0
2372,0,0.0
2373,2,0.0
2374,0,0.0
2375,3,0.0
2376,6,0.0
2377,8,0.0
2378,1,0.0
2379,5,0.0
2380,2,0.0
2381,3,0.0
2382,3,0.0
2383,2,0.0
2384,3,0.0
2385,7,0.0
2386,7,0.0
2387,2,0.0
2388,3,0.0
2389,7,0.0
2390,0,0.0
2391,6,0.0
2392,3,0.0
2393,1,0.0
2394,6,0.0
2395,5,0.0
2396,1,0.0
2397,4,0.0
2398,8,0.0
2399,6,0.0
2400,1,0.0
2401,8,0.0
2402,0,0.0
2403,1,0.0
2404,0,0.0
2405,2,0.0
2406,7,0.0
2407,0,0.0
2408,7,0.0
2409,5,0.0
2410,4,0.0
2411,6,0.0
2412,2,0.0
2413,7,0.0
2414,4,0.0
2415,7,0.0
2416,7,0.0
2417,6,0.0
2418,5,0.0
2419,8,0.0
2420,5,0.0
2421,2,0.0
2422,3,0.0
2423,0,0.0
2424,4,0.0
2425,0,0.0
2426,7,0.0
2427,3,0.0
2428,8,0.0
2429,1,0.0
2430,7,0.0
2431,6,0.0
2432,4,0.0
2433,1,0.0
2434,0,0.0
2435,5,0.0
2436,6,0.0
2437,7,0.0
2438,7,0.0
2439,2,0.0
2440,5,0.0
2441,2,0.0
2442,0,0.0
2443,7,0.0
2444,5,0.0
2445,0,0.0
2446,2,0.0
2447,1,0.0
2448,0,0.0
2449,5,0.0
2450,6,0.0
2451,7,0.0
2452,2,0.0
2453,8,0.0
2454,8,0.0
2455,4,0.0
2456,8,0.0
2457,0,0.0
2458,6,0.0
2459,8,0.0
2460,1,0.0
2461,4,0.0
2462,7,0.0
2463,1,0.0
2464,6,0.0
2465,8,0.0
2466,0,0.0
2467,5,0.0
2468,4,0.0
2469,2,0.0
2470,7,0.0
2471,2,0.0
2472,0,0.0
2473,7,0.0
2474,5,0.0
2475,1,0.0
2476,5,0.0
2477,2,0.0
2478,4,0.0
2479,2,0.0
2480,1,10.0
2481,4,0.0
2482,6,0.0
2483,1,0.0
2484,0,0.0
2485,1,10.0
2486,5,0.0
2487,6,0.0
2488,2,0.0
2489,7,0.0
2490,6,0.0
2491,4,0.0
2492,5,0.0
2493,0,0.0
2494,5,0.0
2495,0,10.0
2496,8,0.0
2497,7,0.0
2498,3,0.0
2499,6,10.0
2500,8,0.0
2501,3,0.0
2502,7,0.0
2503,6,10.0
2504,0,0.0
2505,3,0.0
2506,8,0.0
2507,2,0.0
2508,3,0.0
2509,0,0.0
2510,2,0.0
2511,8,0.0
2512,1,0.0
2513,6,10.0
2514,6,0.0
2515,2,0.0
2516,8,0.0
2517,2,0.0
2518,7,0.0
2519,3,0.0
2520,2,0.0
2521,6,0.0
2522,8,0.0
2523,3,0.0
2524,3,0.0
2525,2,10.0
2526,5,0.0
2527,7,0.0
2528,0,0.0
2529,2,0.0
2530,6,0.0
2531,0,0.0
2532,3,0.0
2533,5,0.0
2534,1,0.0
2535,1,0.0
2536,1,0.0
2537,6,10.0
2538,0,0.0
2539,6,0.0
2540,3,10.0
2541,6,0.0
2542,2,0.0
2543,7,0.0
2544,5,0.0
2545,0,10.0
2546,0,0.0
2547,5,0.0
2548,3,0.0
2549,3,0.0
2550,7,0.0
2551,0,0.0
2552,0,0.0
2553,5,0.0
2554,3,0.0
2555,6,0.0
2556,4,0.0
2557,3,0.0
2558,0,0.0
2559,6,0.0
2560,6,0.0
2561,6,0.0
2562,4,0.0
2563,4,10.0
2564,1,0.0
2565,0,0.0
2566,7,0.0
2567,7,0.0
2568,3,10.0
2569,2,0.0
2570,0,0.0
2571,8,0.0
2572,5,0.0
2573,3,10.0
2574,7,0.0
2575,3,0.0
2576,4,0.0
2577,8,0.0
2578,6,0.0
2579,0,0.0
2580,7,0.0
2581,8,0.0
2582,3,0.0
2583,8,10.0
2584,3,0.0
2585,5,0.0
2586,4,0.0
2587,4,0.0
2588,0,0.0
2589,6,0.0
2590,6,0.0
2591,3,0.0
2592,0,0.0
2593,6,0.0
2594,0,0.0
2595,8,10.0
2596,0,0.0
2597,3,0.0
2598,4,0.0
2599,7,10.0
2600,5,0.0
2601,1,0.0
2602,1,0.0
2603,3,0.0
2604,4,0.0
2605,8,0.0
2606,4,10.0
2607,3,0.0
2608,8,0.0
2609,5,0.0
2610,1,0.0
2611,4,0.0
2612,3,0.0
2613,2,0.0
2614,0,0.0
2615,1,0.0
2616,6,0.0
2617,4,0.0
2618,5,0.0
2619,8,0.0
2620,3,0.0
2621,5,0.0
2622,0,0.0
2623,5,0.0
2624,2,0.0
2625,5,0.0
2626,7,0.0
2627,8,0.0
2628,2,0.0
2629,7,0.0
2630,4,0.0
2631,5,0.0
2632,4,0.0
2633,2,0.0
2634,2,0.0
2635,1,0.0
2636,8,0.0
2637,6,0.0
2638,4,0.0
2639,5,0.0
2640,2,0.0
2641,4,0.0
2642,8,0.0
2643,5,0.0
2644,8,0.0
2645,1,0.0
2646,1,0.0
2647,8,0.0
2648,0,0.0
2649,7,0.0
2650,8,0.0
2651,6,0.0
2652,2,0.0
2653,8,0.0
2654,2,0.0
2655,3,0.0
2656,7,0.0
2657,8,0.0
2658,1,0.0
2659,8,0.0
2660,2,0.0
2661,3,0.0
2662,4,0.0
2663,8,0.0
2664,3,0.0
2665,2,0.0
2666,2,0.0
2667,4,0.0
2668,4,0.0
2669,1,0.0
2670,2,0.0
2671,5,0.0
2672,1,0.0
2673,5,0.0
2674,7,0.0
2675,1,0.0
2676,5,0.0
2677,5,0.0
2678,7,0.0
2679,8,0.0
2680,0,0.0
2681,6,0.0
2682,6,0.0
2683,7,0.0
2684,5,0.0
2685,8,0.0
2686,5,0.0
2687,2,0.0
2688,5,0.0
2689,2,0.0
2690,2,0.0
2691,8,0.0
2692,2,0.0
2693,8,0.0
2694,5,0.0
2695,8,0.0
2696,0,0.0
2697,1,0.0
2698,4,0.0
2699,0,0.0
2700,0,0.0
2701,7,0.0
2702,5,0.0
2703,1,0.0
2704,3,0.0
2705,7,0.0
2706,4,0.0
2707,3,0.0
2708,0,0.0
2709,1,0.0
2710,3,0.0
2711,1,0.0
2712,1,0.0
2713,1,0.0
2714,2,0.0
2715,1,0.0
2716,8,0.0
2717,0,0.0
2718,1,0.0
2719,6,0.0
2720,4,0.0
2721,2,0.0
2722,0,0.0
2723,1,0.0
2724,3,0.0
2725,8,0.0
2726,0,0.0
2727,0,0.0
2728,6,0.0
2729,0,0.0
2730,8,0.0
2731,7,0.0
2732,6,0.0
2733,2,0.0
2734,8,0.0
2735,6,0.0
2736,3,0.0
2737,5,0.0
2738,5,0.0
2739,5,0.0
2740,7,0.0
2741,8,0.0
2742,7,0.0
2743,4,0.0
2744,0,0.0
2745,1,0.0
2746,4,0.0
2747,6,0.0
2748,6,0.0
2749,2,0.0
2750,0,0.0
2751,5,0.0
2752,2,0.0
2753,4,0.0
2754,1,0.0
2755,6,0.0
2756,1,0.0
2757,3,0.0
2758,4,0.0
2759,4,0.0
2760,3,0.0
2761,0,0.0
2762,2,0.0
2763,1,0.0
2764,2,0.0
2765,6,0.0
2766,0,0.0
2767,3,0.0
2768,8,0.0
2769,7,0.0
2770,6,0.0
2771,4,0.0
2772,2,0.0
2773,5,0.0
2774,5,0.0
2775,5,0.0
2776,2,0.0
2777,0,0.0
2778,8,0.0
2779,7,0.0
2780,8,0.0
2781,8,0.0
2782,1,0.0
2783,0,0.0
2784,2,0.0
2785,1,0.0
2786,4,0.0
2787,2,0.0
2788,4,0.0
2789,5,0.0
2790,3,0.0
2791,6,0.0
2792,0,0.0
2793,5,0.0
2794,3,0.0
2795,5,0.0
2796,7,0.0
2797,3,0.0
2798,2,0.0
2799,5,0.0
2800,8,0.0
2801,6,0.0
2802,1,0.0
2803,2,0.0
2804,7,0.0
2805,1,0.0
2806,8,0.0
2807,2,0.0
2808,0,0.0
2809,1,10.0
2810,5,0.0
2811,6,0.0
2812,0,0.0
2813,4,0.0
2814,7,0.0
2815,0,0.0
2816,0,0.0
2817,8,0.0
2818,8,0.0
2819,4,0.0
2820,1,0.0
2821,7,0.0
2822,1,0.0
2823,5,0.0
2824,0,0.0
2825,1,0.0
2826,1,10.0
2827,2,0.0
2828,5,0.0
2829,8,0.0
2830,1,0.0
2831,5,0.0
2832,6,0.0
2833,7,10.0
2834,7,0.0
2835,2,0.0
2836,7,0.0
2837,1,0.0
2838,8,0.0
2839,8,0.0
