,actions-input,rewards
2840,6,0.0
2841,2,0.0
2842,6,0.0
2843,6,0.0
2844,8,0.0
2845,1,0.0
2846,8,0.0
2847,8,0.0
2848,6,0.0
2849,4,0.0
2850,5,0.0
2851,4,0.0
2852,0,0.0
2853,0,0.0
2854,6,0.0
2855,4,0.0
2856,3,0.0
2857,1,0.0
2858,8,0.0
2859,6,0.0
2860,1,10.0
2861,3,0.0
2862,4,0.0
2863,3,0.0
2864,1,0.0
2865,0,0.0
2866,2,0.0
2867,3,10.0
2868,1,0.0
2869,3,0.0
2870,1,0.0
2871,3,0.0
2872,2,10.0
2873,8,0.0
2874,4,0.0
2875,2,0.0
2876,6,0.0
2877,5,0.0
2878,7,10.0
2879,5,0.0
2880,7,0.0
2881,7,10.0
2882,3,0.0
2883,1,0.0
2884,0,0.0
2885,1,0.0
2886,7,0.0
2887,0,0.0
2888,3,0.0
2889,5,0.0
2890,3,0.0
2891,0,0.0
2892,6,0.0
2893,6,0.0
2894,7,0.0
2895,7,0.0
2896,4,0.0
2897,6,0.0
2898,3,0.0
2899,3,0.0
2900,4,0.0
2901,2,0.0
2902,3,0.0
2903,0,0.0
2904,3,0.0
2905,8,0.0
2906,4,0.0
2907,2,0.0
2908,5,0.0
2909,1,0.0
2910,0,0.0
2911,6,0.0
2912,5,0.0
2913,5,0.0
2914,8,0.0
2915,8,0.0
2916,4,0.0
2917,1,0.0
2918,3,0.0
2919,3,0.0
2920,7,0.0
2921,8,0.0
2922,7,0.0
2923,3,0.0
2924,3,0.0
2925,2,0.0
2926,5,0.0
2927,7,0.0
2928,5,0.0
2929,0,0.0
2930,8,0.0
2931,3,0.0
2932,0,0.0
2933,1,0.0
2934,6,0.0
2935,8,0.0
2936,2,0.0
2937,1,0.0
2938,6,0.0
2939,3,0.0
2940,4,0.0
2941,1,0.0
2942,4,0.0
2943,7,0.0
2944,5,0.0
2945,7,0.0
2946,3,0.0
2947,3,0.0
2948,6,0.0
2949,4,0.0
2950,4,0.0
2951,6,0.0
2952,7,0.0
2953,4,0.0
2954,6,0.0
2955,4,0.0
2956,5,0.0
2957,6,0.0
2958,8,0.0
2959,0,0.0
2960,4,0.0
2961,6,0.0
2962,3,0.0
2963,3,0.0
2964,1,0.0
2965,6,0.0
2966,0,0.0
2967,2,0.0
2968,1,0.0
2969,5,0.0
2970,7,0.0
2971,2,0.0
2972,8,0.0
2973,7,0.0
2974,3,0.0
2975,1,0.0
2976,5,0.0
2977,6,0.0
2978,6,0.0
2979,3,0.0
2980,0,0.0
2981,0,0.0
2982,6,0.0
2983,0,0.0
2984,7,0.0
2985,1,0.0
2986,6,0.0
2987,0,10.0
2988,2,0.0
2989,1,0.0
2990,6,0.0
2991,6,0.0
2992,4,0.0
2993,6,0.0
2994,5,0.0
2995,5,0.0
2996,3,10.0
2997,7,0.0
2998,6,0.0
2999,3,0.0
3000,4,0.0
3001,1,0.0
3002,3,0.0
3003,2,0.0
3004,4,0.0
3005,6,0.0
3006,8,0.0
3007,3,0.0
3008,7,10.0
3009,5,0.0
3010,0,0.0
3011,6,0.0
3012,1,10.0
3013,5,0.0
3014,1,0.0
3015,4,0.0
3016,3,0.0
3017,1,0.0
3018,3,0.0
3019,6,0.0
3020,7,0.0
3021,6,0.0
3022,6,0.0
3023,2,0.0
3024,5,0.0
3025,1,0.0
3026,0,0.0
3027,8,0.0
3028,5,0.0
3029,2,0.0
3030,4,0.0
3031,2,0.0
3032,4,0.0
3033,2,0.0
3034,8,0.0
3035,5,0.0
3036,0,0.0
3037,5,0.0
3038,3,0.0
3039,2,0.0
3040,3,0.0
3041,0,0.0
3042,8,0.0
3043,2,0.0
3044,2,0.0
3045,8,0.0
3046,7,0.0
3047,0,0.0
3048,0,0.0
3049,6,0.0
3050,3,0.0
3051,1,0.0
3052,8,0.0
3053,8,0.0
3054,1,0.0
3055,0,0.0
3056,6,0.0
3057,8,0.0
3058,5,0.0
3059,1,0.0
3060,4,0.0
3061,7,0.0
3062,2,0.0
3063,1,0.0
3064,1,0.0
3065,0,0.0
3066,4,0.0
3067,7,0.0
3068,5,0.0
3069,8,0.0
3070,6,0.0
3071,4,0.0
3072,0,0.0
3073,6,0.0
3074,6,0.0
3075,7,0.0
3076,0,0.0
3077,7,0.0
3078,7,0.0
3079,2,0.0
3080,6,0.0
3081,1,0.0
3082,0,0.0
3083,2,0.0
3084,4,0.0
3085,3,0.0
3086,3,0.0
3087,5,0.0
3088,8,0.0
3089,2,0.0
3090,5,0.0
3091,4,0.0
3092,3,0.0
3093,6,0.0
3094,0,0.0
3095,2,0.0
3096,4,0.0
3097,5,0.0
3098,6,0.0
3099,6,0.0
3100,3,0.0
3101,3,0.0
3102,4,0.0
3103,6,0.0
3104,1,0.0
3105,4,0.0
3106,1,0.0
3107,2,0.0
3108,2,0.0
3109,6,0.0
3110,6,0.0
3111,4,0.0
3112,1,0.0
3113,7,0.0
3114,8,0.0
3115,3,0.0
3116,8,0.0
3117,8,0.0
3118,3,0.0
3119,0,0.0
3120,3,0.0
3121,4,0.0
3122,5,0.0
3123,1,0.0
3124,0,0.0
3125,3,0.0
3126,5,0.0
3127,7,0.0
3128,1,0.0
3129,8,0.0
3130,8,0.0
3131,5,0.0
3132,8,0.0
3133,8,0.0
3134,0,0.0
3135,4,0.0
3136,8,0.0
3137,5,0.0
3138,4,0.0
3139,4,0.0
3140,5,0.0
3141,3,0.0
3142,5,0.0
3143,3,0.0
3144,6,0.0
3145,6,0.0
3146,2,0.0
3147,6,0.0
3148,5,0.0
3149,8,0.0
3150,5,0.0
3151,6,0.0
3152,3,0.0
3153,1,0.0
3154,7,0.0
3155,1,0.0
3156,0,0.0
3157,5,0.0
3158,8,0.0
3159,6,0.0
3160,0,0.0
3161,2,0.0
3162,3,0.0
3163,4,0.0
3164,6,0.0
3165,8,0.0
3166,0,0.0
3167,4,0.0
3168,4,0.0
3169,4,0.0
3170,7,0.0
3171,5,0.0
3172,0,0.0
3173,6,0.0
3174,1,0.0
3175,7,0.0
3176,3,0.0
3177,0,0.0
3178,3,0.0
3179,8,0.0
3180,4,0.0
3181,2,0.0
3182,8,0.0
3183,4,0.0
3184,2,0.0
3185,3,0.0
3186,1,0.0
3187,8,10.0
3188,4,0.0
3189,0,0.0
3190,2,0.0
3191,3,0.0
3192,0,0.0
3193,5,0.0
3194,7,0.0
3195,2,0.0
3196,3,0.0
3197,5,0.0
3198,4,0.0
3199,3,10.0
3200,6,0.0
3201,8,0.0
3202,1,0.0
3203,6,0.0
3204,7,0.0
3205,7,0.0
3206,8,0.0
3207,6,0.0
3208,1,0.0
3209,6,0.0
3210,1,0.0
3211,7,0.0
3212,4,0.0
3213,1,0.0
3214,8,0.0
3215,6,0.0
3216,4,0.0
3217,3,0.0
3218,0,10.0
3219,6,0.0
3220,7,0.0
3221,6,0.0
3222,2,0.0
3223,5,10.0
3224,4,0.0
3225,5,0.0
3226,3,0.0
3227,2,10.0
3228,2,0.0
3229,0,0.0
3230,4,0.0
3231,0,0.0
3232,7,10.0
3233,3,0.0
3234,4,0.0
3235,3,0.0
3236,3,10.0
3237,0,0.0
3238,2,0.0
3239,3,0.0
3240,3,0.0
3241,5,0.0
3242,8,0.0
3243,4,0.0
3244,2,0.0
3245,8,0.0
3246,7,0.0
3247,4,0.0
3248,6,0.0
3249,4,0.0
3250,0,0.0
3251,5,0.0
3252,5,0.0
3253,2,0.0
3254,6,0.0
3255,5,0.0
3256,8,0.0
3257,0,0.0
3258,1,0.0
3259,0,0.0
3260,2,0.0
3261,4,0.0
3262,0,0.0
3263,6,0.0
3264,0,0.0
3265,7,0.0
3266,8,0.0
3267,7,0.0
3268,1,0.0
3269,4,0.0
3270,2,0.0
3271,2,0.0
3272,2,0.0
3273,1,0.0
3274,0,0.0
3275,7,0.0
3276,3,0.0
3277,5,0.0
3278,4,0.0
3279,4,0.0
3280,4,0.0
3281,3,0.0
3282,3,0.0
3283,1,0.0
3284,7,0.0
3285,5,0.0
3286,6,0.0
3287,3,0.0
3288,7,0.0
3289,7,0.0
3290,6,0.0
3291,2,0.0
3292,5,0.0
3293,1,0.0
3294,8,0.0
3295,0,0.0
3296,5,0.0
3297,3,10.0
3298,8,0.0
3299,3,0.0
3300,3,0.0
3301,3,10.0
3302,2,0.0
3303,5,0.0
3304,4,0.0
3305,0,0.0
3306,4,0.0
3307,0,0.0
3308,0,0.0
3309,4,0.0
3310,4,0.0
3311,2,0.0
3312,7,0.0
3313,0,0.0
3314,8,0.0
3315,2,0.0
3316,3,0.0
3317,5,0.0
3318,1,0.0
3319,7,0.0
3320,4,0.0
3321,0,0.0
3322,5,0.0
3323,4,0.0
3324,3,0.0
3325,0,0.0
3326,4,0.0
3327,7,0.0
3328,4,0.0
3329,0,0.0
3330,0,0.0
3331,2,0.0
3332,0,0.0
3333,1,0.0
3334,6,0.0
3335,8,0.0
3336,4,0.0
3337,5,0.0
3338,8,0.0
3339,2,0.0
3340,8,0.0
3341,2,0.0
3342,0,0.0
3343,3,0.0
3344,8,0.0
3345,4,0.0
3346,6,0.0
3347,6,0.0
3348,6,0.0
3349,6,0.0
3350,7,0.0
3351,2,0.0
3352,2,0.0
3353,7,0.0
3354,6,0.0
3355,1,0.0
3356,1,0.0
3357,2,0.0
3358,7,0.0
3359,6,0.0
3360,5,0.0
3361,7,0.0
3362,0,0.0
3363,7,0.0
3364,3,0.0
3365,7,0.0
3366,1,0.0
3367,3,0.0
3368,1,0.0
3369,0,0.0
3370,7,0.0
3371,4,0.0
3372,7,0.0
3373,3,0.0
3374,0,0.0
3375,4,0.0
3376,7,0.0
3377,7,0.0
3378,3,0.0
3379,6,0.0
3380,1,0.0
3381,8,0.0
3382,1,0.0
3383,8,0.0
3384,2,0.0
3385,1,0.0
3386,5,0.0
3387,8,0.0
3388,1,0.0
3389,8,0.0
3390,4,0.0
3391,3,0.0
3392,7,0.0
3393,4,0.0
3394,1,0.0
3395,0,0.0
3396,4,0.0
3397,3,0.0
3398,8,0.0
3399,1,0.0
3400,8,0.0
3401,5,0.0
3402,3,0.0
3403,8,0.0
3404,1,0.0
3405,6,0.0
3406,4,0.0
3407,8,0.0
3408,1,0.0
3409,6,0.0
3410,7,0.0
3411,6,0.0
3412,4,0.0
3413,0,0.0
3414,2,0.0
3415,4,0.0
3416,6,0.0
3417,7,0.0
3418,1,0.0
3419,7,0.0
3420,1,0.0
3421,4,0.0
3422,6,0.0
3423,1,0.0
3424,8,0.0
3425,8,0.0
3426,7,10.0
3427,6,0.0
3428,2,0.0
3429,2,0.0
3430,6,0.0
3431,0,10.0
3432,7,0.0
3433,6,0.0
3434,8,0.0
3435,8,0.0
3436,7,10.0
3437,5,0.0
3438,0,0.0
3439,5,0.0
3440,6,10.0
3441,0,0.0
3442,2,0.0
3443,1,0.0
3444,7,0.0
3445,8,10.0
3446,6,0.0
3447,2,0.0
3448,1,0.0
3449,1,10.0
3450,6,0.0
3451,5,0.0
3452,2,0.0
3453,4,0.0
3454,4,10.0
3455,1,0.0
3456,6,0.0
3457,1,0.0
3458,3,0.0
3459,6,0.0
3460,1,0.0
3461,1,0.0
3462,3,0.0
3463,3,0.0
3464,1,10.0
3465,7,0.0
3466,3,0.0
3467,1,0.0
3468,6,10.0
3469,6,0.0
3470,0,0.0
3471,0,0.0
3472,8,0.0
3473,4,0.0
3474,6,0.0
3475,7,0.0
3476,2,0.0
3477,6,0.0
3478,0,0.0
3479,4,0.0
3480,4,0.0
3481,4,0.0
3482,2,0.0
3483,3,0.0
3484,6,0.0
3485,8,0.0
3486,5,0.0
3487,3,0.0
3488,4,0.0
3489,2,0.0
3490,3,0.0
3491,2,0.0
3492,4,0.0
3493,8,0.0
3494,3,0.0
3495,5,0.0
3496,0,0.0
3497,5,0.0
3498,4,0.0
3499,6,0.0
3500,3,0.0
3501,7,0.0
3502,4,0.0
3503,1,0.0
3504,2,0.0
3505,8,0.0
3506,7,0.0
3507,7,0.0
3508,2,0.0
3509,7,0.0
3510,1,0.0
3511,6,0.0
3512,4,0.0
3513,7,0.0
3514,7,0.0
3515,2,0.0
3516,3,0.0
3517,2,0.0
3518,1,0.0
3519,1,0.0
3520,0,0.0
3521,6,0.0
3522,6,0.0
3523,5,0.0
3524,8,0.0
3525,8,0.0
3526,8,0.0
3527,0,0.0
3528,5,0.0
3529,3,0.0
3530,7,0.0
3531,6,0.0
3532,2,0.0
3533,6,0.0
3534,4,0.0
3535,6,0.0
3536,8,0.0
3537,5,0.0
3538,4,0.0
3539,4,0.0
3540,2,0.0
3541,1,0.0
3542,6,0.0
3543,8,0.0
3544,2,0.0
3545,6,0.0
3546,7,0.0
3547,7,0.0
3548,6,0.0
3549,1,0.0
3550,5,0.0
3551,8,0.0
3552,3,0.0
3553,0,0.0
3554,1,0.0
3555,2,0.0
3556,4,0.0
3557,2,0.0
3558,1,0.0
3559,7,0.0
3560,0,0.0
3561,4,0.0
3562,4,0.0
3563,5,0.0
3564,5,0.0
3565,5,0.0
3566,0,0.0
3567,2,0.0
3568,1,0.0
3569,3,0.0
3570,7,0.0
3571,2,0.0
3572,7,0.0
3573,7,0.0
3574,6,0.0
3575,6,0.0
3576,4,0.0
3577,0,0.0
3578,8,0.0
3579,0,0.0
3580,7,0.0
3581,2,0.0
3582,5,0.0
3583,6,0.0
3584,3,0.0
3585,2,0.0
3586,5,0.0
3587,5,0.0
3588,6,0.0
3589,1,0.0
3590,3,0.0
3591,1,0.0
3592,8,0.0
3593,3,0.0
3594,5,0.0
3595,0,10.0
3596,5,0.0
3597,6,0.0
3598,6,0.0
3599,0,0.0
3600,5,0.0
3601,0,0.0
3602,6,0.0
3603,6,0.0
3604,0,0.0
3605,7,0.0
3606,5,0.0
3607,2,0.0
3608,3,0.0
3609,2,0.0
3610,1,0.0
3611,8,0.0
3612,8,0.0
3613,6,0.0
3614,8,0.0
3615,6,10.0
3616,0,0.0
3617,0,0.0
3618,7,0.0
3619,0,10.0
3620,0,0.0
3621,4,0.0
3622,0,0.0
3623,0,0.0
3624,6,0.0
3625,8,10.0
3626,2,0.0
3627,0,0.0
3628,0,0.0
3629,6,0.0
3630,0,10.0
3631,2,0.0
3632,1,0.0
3633,8,0.0
3634,1,0.0
3635,0,0.0
3636,7,0.0
3637,6,0.0
3638,8,0.0
3639,7,0.0
3640,8,0.0
3641,1,0.0
3642,0,0.0
3643,5,0.0
3644,0,0.0
3645,2,0.0
3646,6,0.0
3647,6,0.0
3648,7,0.0
3649,6,0.0
3650,1,10.0
3651,7,0.0
3652,3,0.0
3653,3,0.0
3654,8,0.0
3655,2,0.0
3656,3,0.0
3657,5,0.0
3658,1,0.0
3659,2,0.0
3660,5,0.0
3661,5,0.0
3662,8,0.0
3663,0,0.0
3664,3,0.0
3665,3,0.0
3666,7,0.0
3667,1,0.0
3668,7,0.0
3669,0,0.0
3670,6,0.0
3671,6,0.0
3672,7,0.0
3673,0,0.0
3674,5,0.0
3675,0,0.0
3676,1,0.0
3677,2,0.0
3678,7,0.0
3679,7,0.0
3680,8,0.0
3681,0,0.0
3682,2,0.0
3683,6,0.0
3684,4,0.0
3685,4,0.0
3686,1,0.0
3687,6,0.0
3688,8,0.0
3689,1,0.0
3690,7,0.0
3691,8,0.0
3692,1,0.0
3693,3,0.0
3694,1,0.0
3695,4,0.0
3696,5,0.0
3697,8,0.0
3698,7,0.0
3699,7,0.0
3700,8,0.0
3701,3,0.0
3702,4,0.0
3703,8,0.0
3704,0,0.0
3705,5,0.0
3706,5,0.0
3707,4,0.0
3708,8,0.0
3709,5,0.0
3710,8,0.0
3711,0,0.0
3712,1,0.0
3713,6,0.0
3714,3,0.0
3715,6,0.0
3716,7,0.0
3717,3,0.0
3718,6,0.0
3719,6,0.0
3720,6,0.0
3721,1,0.0
3722,0,0.0
3723,6,0.0
3724,4,0.0
3725,8,0.0
3726,2,0.0
3727,4,0.0
3728,0,0.0
3729,6,0.0
3730,3,0.0
3731,5,0.0
3732,2,0.0
3733,7,0.0
3734,6,0.0
3735,1,0.0
3736,8,0.0
3737,0,0.0
3738,3,0.0
3739,1,0.0
3740,7,0.0
3741,5,0.0
3742,5,0.0
3743,8,0.0
3744,1,0.0
3745,1,0.0
3746,6,0.0
3747,1,0.0
3748,3,0.0
3749,6,0.0
3750,2,0.0
3751,6,0.0
3752,7,0.0
3753,2,0.0
3754,3,0.0
3755,2,0.0
3756,7,0.0
3757,1,0.0
3758,0,0.0
3759,5,0.0
3760,5,10.0
3761,2,0.0
3762,4,0.0
3763,4,0.0
3764,2,0.0
3765,4,10.0
3766,2,0.0
3767,3,0.0
3768,3,0.0
3769,2,0.0
3770,3,0.0
3771,3,0.0
3772,8,0.0
3773,3,0.0
3774,1,0.0
3775,0,0.0
3776,3,0.0
3777,4,0.0
3778,5,0.0
3779,1,0.0
3780,2,0.0
3781,3,0.0
3782,3,0.0
3783,8,0.0
3784,4,0.0
3785,7,0.0
3786,5,0.0
3787,1,0.0
3788,3,0.0
3789,2,0.0
3790,5,0.0
3791,8,0.0
3792,6,0.0
3793,7,0.0
3794,6,0.0
3795,3,0.0
3796,7,0.0
3797,4,0.0
3798,4,0.0
3799,3,0.0
3800,4,0.0
3801,0,0.0
3802,1,0.0
3803,6,0.0
3804,6,0.0
3805,0,0.0
3806,3,0.0
3807,4,0.0
3808,4,0.0
3809,2,0.0
3810,2,0.0
3811,3,0.0
3812,5,0.0
3813,2,0.0
3814,2,0.0
3815,5,0.0
3816,0,0.0
3817,6,0.0
3818,2,0.0
3819,1,0.0
3820,7,0.0
3821,4,0.0
3822,5,0.0
3823,7,0.0
3824,2,0.0
3825,8,0.0
3826,1,0.0
3827,3,0.0
3828,6,0.0
3829,7,0.0
3830,1,0.0
3831,8,0.0
3832,8,0.0
3833,3,0.0
3834,3,0.0
3835,3,0.0
3836,2,0.0
3837,5,0.0
3838,4,0.0
3839,4,0.0
3840,5,0.0
3841,8,0.0
3842,1,0.0
3843,4,0.0
3844,6,0.0
3845,6,0.0
3846,4,0.0
3847,6,0.0
3848,5,0.0
3849,3,0.0
3850,6,0.0
3851,2,0.0
3852,2,0.0
3853,6,0.0
3854,2,0.0
3855,3,0.0
3856,2,0.0
3857,4,0.0
3858,0,0.0
3859,0,0.0
3860,4,0.0
3861,5,0.0
3862,5,0.0
3863,7,0.0
3864,7,0.0
3865,0,0.0
3866,0,0.0
3867,7,0.0
3868,3,0.0
3869,3,0.0
3870,1,0.0
3871,5,0.0
3872,7,0.0
3873,8,0.0
3874,0,0.0
3875,8,0.0
3876,8,0.0
3877,4,0.0
3878,2,0.0
3879,2,0.0
3880,1,0.0
3881,7,0.0
3882,7,0.0
3883,7,0.0
3884,5,0.0
3885,6,0.0
3886,2,0.0
3887,3,0.0
3888,3,10.0
3889,8,0.0
3890,6,0.0
3891,8,0.0
3892,4,0.0
3893,0,10.0
3894,0,0.0
3895,8,0.0
3896,5,0.0
3897,2,0.0
3898,6,0.0
3899,2,0.0
3900,1,0.0
3901,5,0.0
3902,3,0.0
3903,1,0.0
3904,7,0.0
3905,3,0.0
3906,7,0.0
3907,7,0.0
3908,8,0.0
3909,0,0.0
3910,0,10.0
3911,5,0.0
3912,1,0.0
3913,4,0.0
3914,6,10.0
3915,8,0.0
3916,8,0.0
3917,6,10.0
3918,3,0.0
3919,0,0.0
3920,0,0.0
3921,5,0.0
3922,8,0.0
3923,3,0.0
3924,1,0.0
3925,7,0.0
3926,3,0.0
3927,2,0.0
3928,8,0.0
3929,5,0.0
3930,5,0.0
3931,0,0.0
3932,5,0.0
3933,1,0.0
3934,4,0.0
3935,6,0.0
3936,5,0.0
3937,6,0.0
3938,3,0.0
3939,1,0.0
3940,5,0.0
3941,5,0.0
3942,1,0.0
3943,4,0.0
3944,7,0.0
3945,0,0.0
3946,4,0.0
3947,1,0.0
3948,1,0.0
3949,0,0.0
3950,2,0.0
3951,7,0.0
3952,6,0.0
3953,2,0.0
3954,3,0.0
3955,5,0.0
3956,3,0.0
3957,1,0.0
3958,4,0.0
3959,1,0.0
3960,8,0.0
3961,7,0.0
3962,1,0.0
3963,7,0.0
3964,4,0.0
3965,2,0.0
3966,7,0.0
3967,7,0.0
3968,5,0.0
3969,7,0.0
3970,0,0.0
3971,3,0.0
3972,1,0.0
3973,1,0.0
3974,8,0.0
3975,4,0.0
3976,3,0.0
3977,6,0.0
3978,3,0.0
3979,1,0.0
3980,8,0.0
3981,3,0.0
3982,6,0.0
3983,0,0.0
3984,8,0.0
3985,8,0.0
3986,8,0.0
3987,8,0.0
3988,7,0.0
3989,6,0.0
3990,7,0.0
3991,0,10.0
3992,5,0.0
3993,0,0.0
3994,6,0.0
3995,3,0.0
3996,1,0.0
3997,1,0.0
3998,8,0.0
3999,5,0.0
4000,3,0.0
4001,2,0.0
4002,7,0.0
4003,7,0.0
4004,1,0.0
4005,1,0.0
4006,5,0.0
4007,6,0.0
4008,5,0.0
4009,4,0.0
4010,1,0.0
4011,1,10.0
4012,7,0.0
4013,5,0.0
4014,0,0.0
4015,6,10.0
4016,8,0.0
4017,6,0.0
4018,5,0.0
4019,5,10.0
4020,5,0.0
4021,8,0.0
4022,3,0.0
4023,5,0.0
4024,2,0.0
4025,6,0.0
4026,8,0.0
4027,5,0.0
4028,1,0.0
4029,8,0.0
4030,1,0.0
4031,1,0.0
4032,6,0.0
4033,6,0.0
4034,1,0.0
4035,1,0.0
4036,5,0.0
4037,6,0.0
4038,7,0.0
4039,4,10.0
4040,5,0.0
4041,6,0.0
4042,6,0.0
4043,1,0.0
4044,0,0.0
4045,2,0.0
4046,3,0.0
4047,5,0.0
4048,8,0.0
4049,5,0.0
4050,7,0.0
4051,3,0.0
4052,2,0.0
4053,5,0.0
4054,7,0.0
4055,3,0.0
4056,6,0.0
4057,2,0.0
4058,8,0.0
4059,7,0.0
4060,6,0.0
4061,7,0.0
4062,7,0.0
4063,7,0.0
4064,1,0.0
4065,7,0.0
4066,4,0.0
4067,2,0.0
4068,1,0.0
4069,1,0.0
4070,2,0.0
4071,2,0.0
4072,3,0.0
4073,5,0.0
4074,7,0.0
4075,0,0.0
4076,5,10.0
4077,1,0.0
4078,1,0.0
4079,5,0.0
4080,6,0.0
4081,6,0.0
4082,6,0.0
4083,7,0.0
4084,0,0.0
4085,1,0.0
4086,3,0.0
4087,0,0.0
4088,0,0.0
4089,7,0.0
4090,8,0.0
4091,1,0.0
4092,4,0.0
4093,1,0.0
4094,3,0.0
4095,6,0.0
4096,8,0.0
4097,0,0.0
4098,4,0.0
4099,0,0.0
4100,2,0.0
4101,6,0.0
4102,5,0.0
4103,0,0.0
4104,7,0.0
4105,6,0.0
4106,6,0.0
4107,1,0.0
4108,1,0.0
4109,6,0.0
4110,3,0.0
4111,0,0.0
4112,4,0.0
4113,2,0.0
4114,3,0.0
4115,3,0.0
4116,0,0.0
4117,2,0.0
4118,3,0.0
4119,5,0.0
4120,8,0.0
4121,1,0.0
4122,8,0.0
4123,0,0.0
4124,1,0.0
4125,0,0.0
4126,6,0.0
4127,4,0.0
4128,7,0.0
4129,2,0.0
4130,2,0.0
4131,5,0.0
4132,8,0.0
4133,1,0.0
4134,7,0.0
4135,1,0.0
4136,4,0.0
4137,8,0.0
4138,8,0.0
4139,5,0.0
4140,7,0.0
4141,5,0.0
4142,6,0.0
4143,7,0.0
4144,8,0.0
4145,4,0.0
4146,3,0.0
4147,3,0.0
4148,6,0.0
4149,8,0.0
4150,2,0.0
4151,8,0.0
4152,3,0.0
4153,7,0.0
4154,5,0.0
4155,4,0.0
4156,0,0.0
4157,2,0.0
4158,1,0.0
4159,7,0.0
4160,5,0.0
4161,1,0.0
4162,1,0.0
4163,6,0.0
4164,8,0.0
4165,5,0.0
4166,3,0.0
4167,6,0.0
4168,8,0.0
4169,5,0.0
4170,5,0.0
4171,8,0.0
4172,8,0.0
4173,0,0.0
4174,7,0.0
4175,2,0.0
4176,1,0.0
4177,6,0.0
4178,8,0.0
4179,0,0.0
4180,8,0.0
4181,6,0.0
4182,5,0.0
4183,2,0.0
4184,2,0.0
4185,0,0.0
4186,1,0.0
4187,2,0.0
4188,0,0.0
4189,4,0.0
4190,6,0.0
4191,6,0.0
4192,3,0.0
4193,0,0.0
4194,8,0.0
4195,7,0.0
4196,1,0.0
4197,6,0.0
4198,7,0.0
4199,6,0.0
4200,6,0.0
4201,0,0.0
4202,1,0.0
4203,7,0.0
4204,5,0.0
4205,8,0.0
4206,7,0.0
4207,4,0.0
4208,7,0.0
4209,8,0.0
4210,3,0.0
